"","Kommunenummer","Kommunenavn","Formueskatt","Helsefagarbeidere","Sykepleiere","Land","Sted"
"1","3001","Halden",53744000,69,61,"Norge","Halden, Norge"
"2","3002","Moss",147882000,191,167,"Norge","Moss, Norge"
"3","3003","Sarpsborg",105789000,137,120,"Norge","Sarpsborg, Norge"
"4","3004","Fredrikstad",181817000,235,205,"Norge","Fredrikstad, Norge"
"5","3005","Drammen",262249000,338,296,"Norge","Drammen, Norge"
"6","3006","Kongsberg",73445000,95,83,"Norge","Kongsberg, Norge"
"7","3007","Ringerike",71534000,92,81,"Norge","Ringerike, Norge"
"8","3011","Hvaler",17868000,23,20,"Norge","Hvaler, Norge"
"9","3012","Aremark",4017000,5,5,"Norge","Aremark, Norge"
"10","3013","Marker",8786000,11,10,"Norge","Marker, Norge"
"11","3014","Indre Østfold",91718000,118,104,"Norge","Indre Østfold, Norge"
"12","3015","Skiptvet",6060000,8,7,"Norge","Skiptvet, Norge"
"13","3016","Rakkestad",18712000,24,21,"Norge","Rakkestad, Norge"
"14","3017","Råde",15340000,20,17,"Norge","Råde, Norge"
"15","3018","Våler (Viken)",7582000,10,9,"Norge","Våler (Viken), Norge"
"16","3019","Vestby",39313000,51,44,"Norge","Vestby, Norge"
"17","3020","Nordre Follo",199488000,257,225,"Norge","Nordre Follo, Norge"
"18","3021","Ås",45418000,59,51,"Norge","Ås, Norge"
"19","3022","Frogn",70506000,91,80,"Norge","Frogn, Norge"
"20","3023","Nesodden",57207000,74,65,"Norge","Nesodden, Norge"
"21","3024","Bærum",1204749000,1555,1361,"Norge","Bærum, Norge"
"22","3025","Asker",526680000,680,595,"Norge","Asker, Norge"
"23","3026","Aurskog-Høland",28441000,37,32,"Norge","Aurskog-Høland, Norge"
"24","3027","Rælingen",43679000,56,49,"Norge","Rælingen, Norge"
"25","3028","Enebakk",16129000,21,18,"Norge","Enebakk, Norge"
"26","3029","Lørenskog",131282000,169,148,"Norge","Lørenskog, Norge"
"27","3030","Lillestrøm",205304000,265,232,"Norge","Lillestrøm, Norge"
"28","3031","Nittedal",64975000,84,73,"Norge","Nittedal, Norge"
"29","3032","Gjerdrum",19825000,26,22,"Norge","Gjerdrum, Norge"
"30","3033","Ullensaker",83284000,107,94,"Norge","Ullensaker, Norge"
"31","3034","Nes",34793000,45,39,"Norge","Nes, Norge"
"32","3035","Eidsvoll",39774000,51,45,"Norge","Eidsvoll, Norge"
"33","3036","Nannestad",21745000,28,25,"Norge","Nannestad, Norge"
"34","3037","Hurdal",4508000,6,5,"Norge","Hurdal, Norge"
"35","3038","Hole",28584000,37,32,"Norge","Hole, Norge"
"36","3039","Flå",3297000,4,4,"Norge","Flå, Norge"
"37","3040","Nesbyen",12386000,16,14,"Norge","Nesbyen, Norge"
"38","3041","Gol",17035000,22,19,"Norge","Gol, Norge"
"39","3042","Hemsedal",12634000,16,14,"Norge","Hemsedal, Norge"
"40","3043","Ål",12012000,15,14,"Norge","Ål, Norge"
"41","3044","Hol",25412000,33,29,"Norge","Hol, Norge"
"42","3045","Sigdal",12398000,16,14,"Norge","Sigdal, Norge"
"43","3046","Krødsherad",8162000,11,9,"Norge","Krødsherad, Norge"
"44","3047","Modum",28709000,37,32,"Norge","Modum, Norge"
"45","3048","Øvre Eiker",63021000,81,71,"Norge","Øvre Eiker, Norge"
"46","3049","Lier",96193000,124,109,"Norge","Lier, Norge"
"47","3050","Flesberg",6932000,9,8,"Norge","Flesberg, Norge"
"48","3051","Rollag",2106000,3,2,"Norge","Rollag, Norge"
"49","3052","Nore og Uvdal",6227000,8,7,"Norge","Nore og Uvdal, Norge"
"50","3053","Jevnaker",10456000,13,12,"Norge","Jevnaker, Norge"
"51","3054","Lunner",13962000,18,16,"Norge","Lunner, Norge"
"52","0301","Oslo",5346909000,6899,6042,"Norge","Oslo, Norge"
"53","3401","Kongsvinger",44401000,57,50,"Norge","Kongsvinger, Norge"
"54","3403","Hamar",70893000,91,80,"Norge","Hamar, Norge"
"55","3405","Lillehammer",76081000,98,86,"Norge","Lillehammer, Norge"
"56","3407","Gjøvik",68982000,89,78,"Norge","Gjøvik, Norge"
"57","3411","Ringsaker",58266000,75,66,"Norge","Ringsaker, Norge"
"58","3412","Løten",7782000,10,9,"Norge","Løten, Norge"
"59","3413","Stange",29475000,38,33,"Norge","Stange, Norge"
"60","3414","Nord-Odal",5871000,8,7,"Norge","Nord-Odal, Norge"
"61","3415","Sør-Odal",13538000,17,15,"Norge","Sør-Odal, Norge"
"62","3416","Eidskog",7707000,10,9,"Norge","Eidskog, Norge"
"63","3417","Grue",7465000,10,8,"Norge","Grue, Norge"
"64","3418","Åsnes",8820000,11,10,"Norge","Åsnes, Norge"
"65","3419","Våler (Innlandet)",4879000,6,6,"Norge","Våler (Innlandet), Norge"
"66","3420","Elverum",32607000,42,37,"Norge","Elverum, Norge"
"67","3421","Trysil",12563000,16,14,"Norge","Trysil, Norge"
"68","3422","Åmot",6459000,8,7,"Norge","Åmot, Norge"
"69","3423","Stor-Elvdal",3647000,5,4,"Norge","Stor-Elvdal, Norge"
"70","3424","Rendalen",2076000,3,2,"Norge","Rendalen, Norge"
"71","3425","Engerdal",1134000,1,1,"Norge","Engerdal, Norge"
"72","3426","Tolga",1304000,2,1,"Norge","Tolga, Norge"
"73","3427","Tynset",8367000,11,9,"Norge","Tynset, Norge"
"74","3428","Alvdal",3410000,4,4,"Norge","Alvdal, Norge"
"75","3429","Folldal",1962000,3,2,"Norge","Folldal, Norge"
"76","3430","Os",4402000,6,5,"Norge","Os, Norge"
"77","3431","Dovre",4371000,6,5,"Norge","Dovre, Norge"
"78","3432","Lesja",3029000,4,3,"Norge","Lesja, Norge"
"79","3433","Skjåk",4520000,6,5,"Norge","Skjåk, Norge"
"80","3434","Lom",4031000,5,5,"Norge","Lom, Norge"
"81","3435","Vågå",5160000,7,6,"Norge","Vågå, Norge"
"82","3436","Nord-Fron",11147000,14,13,"Norge","Nord-Fron, Norge"
"83","3437","Sel",6663000,9,8,"Norge","Sel, Norge"
"84","3438","Sør-Fron",8571000,11,10,"Norge","Sør-Fron, Norge"
"85","3439","Ringebu",10392000,13,12,"Norge","Ringebu, Norge"
"86","3440","Øyer",10325000,13,12,"Norge","Øyer, Norge"
"87","3441","Gausdal",13446000,17,15,"Norge","Gausdal, Norge"
"88","3442","Østre Toten",28066000,36,32,"Norge","Østre Toten, Norge"
"89","3443","Vestre Toten",14744000,19,17,"Norge","Vestre Toten, Norge"
"90","3446","Gran",28990000,37,33,"Norge","Gran, Norge"
"91","3447","Søndre Land",5615000,7,6,"Norge","Søndre Land, Norge"
"92","3448","Nordre Land",8017000,10,9,"Norge","Nordre Land, Norge"
"93","3449","Sør-Aurdal",6049000,8,7,"Norge","Sør-Aurdal, Norge"
"94","3450","Etnedal",2481000,3,3,"Norge","Etnedal, Norge"
"95","3451","Nord-Aurdal",16151000,21,18,"Norge","Nord-Aurdal, Norge"
"96","3452","Vestre Slidre",7512000,10,8,"Norge","Vestre Slidre, Norge"
"97","3453","Øystre Slidre",9490000,12,11,"Norge","Øystre Slidre, Norge"
"98","3454","Vang",3998000,5,5,"Norge","Vang, Norge"
"99","3801","Horten",47065000,61,53,"Norge","Horten, Norge"
"100","3802","Holmestrand",52639000,68,59,"Norge","Holmestrand, Norge"
"101","3803","Tønsberg",151860000,196,172,"Norge","Tønsberg, Norge"
"102","3804","Sandefjord",179084000,231,202,"Norge","Sandefjord, Norge"
"103","3805","Larvik",132128000,170,149,"Norge","Larvik, Norge"
"104","3806","Porsgrunn",67041000,87,76,"Norge","Porsgrunn, Norge"
"105","3807","Skien",96866000,125,109,"Norge","Skien, Norge"
"106","3808","Notodden",22402000,29,25,"Norge","Notodden, Norge"
"107","3811","Færder",95392000,123,108,"Norge","Færder, Norge"
"108","3812","Siljan",2418000,3,3,"Norge","Siljan, Norge"
"109","3813","Bamble",24782000,32,28,"Norge","Bamble, Norge"
"110","3814","Kragerø",27514000,36,31,"Norge","Kragerø, Norge"
"111","3815","Drangedal",4041000,5,5,"Norge","Drangedal, Norge"
"112","3816","Nome",13025000,17,15,"Norge","Nome, Norge"
"113","3817","Midt-Telemark",20720000,27,23,"Norge","Midt-Telemark, Norge"
"114","3818","Tinn",8718000,11,10,"Norge","Tinn, Norge"
"115","3819","Hjartdal",4588000,6,5,"Norge","Hjartdal, Norge"
"116","3820","Seljord",7099000,9,8,"Norge","Seljord, Norge"
"117","3821","Kviteseid",6229000,8,7,"Norge","Kviteseid, Norge"
"118","3822","Nissedal",2491000,3,3,"Norge","Nissedal, Norge"
"119","3823","Fyresdal",1566000,2,2,"Norge","Fyresdal, Norge"
"120","3824","Tokke",3650000,5,4,"Norge","Tokke, Norge"
"121","3825","Vinje",10961000,14,12,"Norge","Vinje, Norge"
"122","4201","Risør",15458000,20,17,"Norge","Risør, Norge"
"123","4202","Grimstad",69893000,90,79,"Norge","Grimstad, Norge"
"124","4203","Arendal",81280000,105,92,"Norge","Arendal, Norge"
"125","4204","Kristiansand",301701000,389,341,"Norge","Kristiansand, Norge"
"126","4205","Lindesnes",39673000,51,45,"Norge","Lindesnes, Norge"
"127","4206","Farsund",19885000,26,22,"Norge","Farsund, Norge"
"128","4207","Flekkefjord",16351000,21,18,"Norge","Flekkefjord, Norge"
"129","4211","Gjerstad",1836000,2,2,"Norge","Gjerstad, Norge"
"130","4212","Vegårshei",2198000,3,2,"Norge","Vegårshei, Norge"
"131","4213","Tvedestrand",9900000,13,11,"Norge","Tvedestrand, Norge"
"132","4214","Froland",7322000,9,8,"Norge","Froland, Norge"
"133","4215","Lillesand",37924000,49,43,"Norge","Lillesand, Norge"
"134","4216","Birkenes",6308000,8,7,"Norge","Birkenes, Norge"
"135","4217","Åmli",4053000,5,5,"Norge","Åmli, Norge"
"136","4218","Iveland",1197000,2,1,"Norge","Iveland, Norge"
"137","4219","Evje og Hornnes",6596000,9,7,"Norge","Evje og Hornnes, Norge"
"138","4220","Bygland",1765000,2,2,"Norge","Bygland, Norge"
"139","4221","Valle",2418000,3,3,"Norge","Valle, Norge"
"140","4222","Bykle",3272000,4,4,"Norge","Bykle, Norge"
"141","4223","Vennesla",14225000,18,16,"Norge","Vennesla, Norge"
"142","4224","Åseral",1162000,1,1,"Norge","Åseral, Norge"
"143","4225","Lyngdal",16432000,21,19,"Norge","Lyngdal, Norge"
"144","4226","Hægebostad",2838000,4,3,"Norge","Hægebostad, Norge"
"145","4227","Kvinesdal",6826000,9,8,"Norge","Kvinesdal, Norge"
"146","4228","Sirdal",4266000,6,5,"Norge","Sirdal, Norge"
"147","1101","Eigersund",55090000,71,62,"Norge","Eigersund, Norge"
"148","1103","Stavanger",6.98e+08,901,789,"Norge","Stavanger, Norge"
"149","1106","Haugesund",87914000,113,99,"Norge","Haugesund, Norge"
"150","1108","Sandnes",193231000,249,218,"Norge","Sandnes, Norge"
"151","1111","Sokndal",5293000,7,6,"Norge","Sokndal, Norge"
"152","1112","Lund",7984000,10,9,"Norge","Lund, Norge"
"153","1114","Bjerkreim",6835000,9,8,"Norge","Bjerkreim, Norge"
"154","1119","Hå",36221000,47,41,"Norge","Hå, Norge"
"155","1120","Klepp",51202000,66,58,"Norge","Klepp, Norge"
"156","1121","Time",4.6e+07,59,52,"Norge","Time, Norge"
"157","1122","Gjesdal",20025000,26,23,"Norge","Gjesdal, Norge"
"158","1124","Sola",115996000,150,131,"Norge","Sola, Norge"
"159","1127","Randaberg",37475000,48,42,"Norge","Randaberg, Norge"
"160","1130","Strand",23159000,30,26,"Norge","Strand, Norge"
"161","1133","Hjelmeland",5931000,8,7,"Norge","Hjelmeland, Norge"
"162","1134","Suldal",7657000,10,9,"Norge","Suldal, Norge"
"163","1135","Sauda",6191000,8,7,"Norge","Sauda, Norge"
"164","1144","Kvitsøy",969000,1,1,"Norge","Kvitsøy, Norge"
"165","1145","Bokn",1124000,1,1,"Norge","Bokn, Norge"
"166","1146","Tysvær",17981000,23,20,"Norge","Tysvær, Norge"
"167","1149","Karmøy",75802000,98,86,"Norge","Karmøy, Norge"
"168","1151","Utsira",339000,0,0,"Norge","Utsira, Norge"
"169","1160","Vindafjord",52406000,68,59,"Norge","Vindafjord, Norge"
"170","4601","Bergen",1051618000,1357,1188,"Norge","Bergen, Norge"
"171","4602","Kinn",49617000,64,56,"Norge","Kinn, Norge"
"172","4611","Etne",8946000,12,10,"Norge","Etne, Norge"
"173","4612","Sveio",10003000,13,11,"Norge","Sveio, Norge"
"174","4613","Bømlo",36567000,47,41,"Norge","Bømlo, Norge"
"175","4614","Stord",32986000,43,37,"Norge","Stord, Norge"
"176","4615","Fitjar",7530000,10,9,"Norge","Fitjar, Norge"
"177","4616","Tysnes",25665000,33,29,"Norge","Tysnes, Norge"
"178","4617","Kvinnherad",20017000,26,23,"Norge","Kvinnherad, Norge"
"179","4618","Ullensvang",15896000,21,18,"Norge","Ullensvang, Norge"
"180","4619","Eidfjord",2494000,3,3,"Norge","Eidfjord, Norge"
"181","4620","Ulvik",1240000,2,1,"Norge","Ulvik, Norge"
"182","4621","Voss",31199000,40,35,"Norge","Voss, Norge"
"183","4622","Kvam",16830000,22,19,"Norge","Kvam, Norge"
"184","4623","Samnanger",3510000,5,4,"Norge","Samnanger, Norge"
"185","4624","Bjørnafjorden",51066000,66,58,"Norge","Bjørnafjorden, Norge"
"186","4625","Austevoll",74820000,97,85,"Norge","Austevoll, Norge"
"187","4626","Øygarden",80571000,104,91,"Norge","Øygarden, Norge"
"188","4627","Askøy",42287000,55,48,"Norge","Askøy, Norge"
"189","4628","Vaksdal",2650000,3,3,"Norge","Vaksdal, Norge"
"190","4629","Modalen",876000,1,1,"Norge","Modalen, Norge"
"191","4630","Osterøy",13654000,18,15,"Norge","Osterøy, Norge"
"192","4631","Alver",42520000,55,48,"Norge","Alver, Norge"
"193","4632","Austrheim",9757000,13,11,"Norge","Austrheim, Norge"
"194","4633","Fedje",1005000,1,1,"Norge","Fedje, Norge"
"195","4634","Masfjorden",4870000,6,6,"Norge","Masfjorden, Norge"
"196","4635","Gulen",12188000,16,14,"Norge","Gulen, Norge"
"197","4636","Solund",2687000,3,3,"Norge","Solund, Norge"
"198","4637","Hyllestad",2209000,3,2,"Norge","Hyllestad, Norge"
"199","4638","Høyanger",7462000,10,8,"Norge","Høyanger, Norge"
"200","4639","Vik",6229000,8,7,"Norge","Vik, Norge"
"201","4640","Sogndal",26710000,34,30,"Norge","Sogndal, Norge"
"202","4641","Aurland",4579000,6,5,"Norge","Aurland, Norge"
"203","4642","Lærdal",4162000,5,5,"Norge","Lærdal, Norge"
"204","4643","Årdal",7382000,10,8,"Norge","Årdal, Norge"
"205","4644","Luster",10222000,13,12,"Norge","Luster, Norge"
"206","4645","Askvoll",8054000,10,9,"Norge","Askvoll, Norge"
"207","4646","Fjaler",20801000,27,24,"Norge","Fjaler, Norge"
"208","4647","Sunnfjord",55307000,71,62,"Norge","Sunnfjord, Norge"
"209","4648","Bremanger",4657000,6,5,"Norge","Bremanger, Norge"
"210","4649","Stad",22667000,29,26,"Norge","Stad, Norge"
"211","4650","Gloppen",14839000,19,17,"Norge","Gloppen, Norge"
"212","4651","Stryn",29139000,38,33,"Norge","Stryn, Norge"
"213","1505","Kristiansund",39635000,51,45,"Norge","Kristiansund, Norge"
"214","1506","Molde",74894000,97,85,"Norge","Molde, Norge"
"215","1507","Ålesund",205085000,265,232,"Norge","Ålesund, Norge"
"216","1511","Vanylven",4777000,6,5,"Norge","Vanylven, Norge"
"217","1514","Sande",4563000,6,5,"Norge","Sande, Norge"
"218","1515","Herøy (Møre og Romsdal)",31225000,40,35,"Norge","Herøy (Møre og Romsdal), Norge"
"219","1516","Ulstein",28092000,36,32,"Norge","Ulstein, Norge"
"220","1517","Hareid",8584000,11,10,"Norge","Hareid, Norge"
"221","1520","Ørsta",29098000,38,33,"Norge","Ørsta, Norge"
"222","1525","Stranda",14086000,18,16,"Norge","Stranda, Norge"
"223","1528","Sykkylven",12824000,17,14,"Norge","Sykkylven, Norge"
"224","1531","Sula",12389000,16,14,"Norge","Sula, Norge"
"225","1532","Giske",11620000,15,13,"Norge","Giske, Norge"
"226","1535","Vestnes",15629000,20,18,"Norge","Vestnes, Norge"
"227","1539","Rauma",28139000,36,32,"Norge","Rauma, Norge"
"228","1547","Aukra",5333000,7,6,"Norge","Aukra, Norge"
"229","1554","Averøy",12712000,16,14,"Norge","Averøy, Norge"
"230","1557","Gjemnes",4845000,6,5,"Norge","Gjemnes, Norge"
"231","1560","Tingvoll",3455000,4,4,"Norge","Tingvoll, Norge"
"232","1563","Sunndal",10039000,13,11,"Norge","Sunndal, Norge"
"233","1566","Surnadal",14040000,18,16,"Norge","Surnadal, Norge"
"234","1573","Smøla",3007000,4,3,"Norge","Smøla, Norge"
"235","1576","Aure",6440000,8,7,"Norge","Aure, Norge"
"236","1577","Volda",15837000,20,18,"Norge","Volda, Norge"
"237","1578","Fjord",4143000,5,5,"Norge","Fjord, Norge"
"238","1579","Hustadvika",19866000,26,22,"Norge","Hustadvika, Norge"
"239","5001","Trondheim - Tråante",676954000,873,765,"Norge","Trondheim - Tråante, Norge"
"240","5006","Steinkjer",28429000,37,32,"Norge","Steinkjer, Norge"
"241","5007","Namsos - Nåavmesjenjaelmie",24243000,31,27,"Norge","Namsos - Nåavmesjenjaelmie, Norge"
"242","5014","Frøya",231617000,299,262,"Norge","Frøya, Norge"
"243","5020","Osen",1338000,2,2,"Norge","Osen, Norge"
"244","5021","Oppdal",12335000,16,14,"Norge","Oppdal, Norge"
"245","5022","Rennebu",2564000,3,3,"Norge","Rennebu, Norge"
"246","5025","Røros - Rossen",12490000,16,14,"Norge","Røros - Rossen, Norge"
"247","5026","Holtålen",1666000,2,2,"Norge","Holtålen, Norge"
"248","5027","Midtre Gauldal",5685000,7,6,"Norge","Midtre Gauldal, Norge"
"249","5028","Melhus",23110000,30,26,"Norge","Melhus, Norge"
"250","5029","Skaun",7102000,9,8,"Norge","Skaun, Norge"
"251","5031","Malvik",30517000,39,34,"Norge","Malvik, Norge"
"252","5032","Selbu",5371000,7,6,"Norge","Selbu, Norge"
"253","5033","Tydal",1022000,1,1,"Norge","Tydal, Norge"
"254","5034","Meråker",3273000,4,4,"Norge","Meråker, Norge"
"255","5035","Stjørdal",39296000,51,44,"Norge","Stjørdal, Norge"
"256","5036","Frosta",4269000,6,5,"Norge","Frosta, Norge"
"257","5037","Levanger - Levangke",26338000,34,30,"Norge","Levanger - Levangke, Norge"
"258","5038","Verdal",18983000,24,21,"Norge","Verdal, Norge"
"259","5041","Snåase - Snåsa",2980000,4,3,"Norge","Snåase - Snåsa, Norge"
"260","5042","Lierne",2267000,3,3,"Norge","Lierne, Norge"
"261","5043","Raarvihke - Røyrvik",284000,0,0,"Norge","Raarvihke - Røyrvik, Norge"
"262","5044","Namsskogan",1488000,2,2,"Norge","Namsskogan, Norge"
"263","5045","Grong",2408000,3,3,"Norge","Grong, Norge"
"264","5046","Høylandet",1070000,1,1,"Norge","Høylandet, Norge"
"265","5047","Overhalla",5213000,7,6,"Norge","Overhalla, Norge"
"266","5049","Flatanger",3728000,5,4,"Norge","Flatanger, Norge"
"267","5052","Leka",918000,1,1,"Norge","Leka, Norge"
"268","5053","Inderøy",11475000,15,13,"Norge","Inderøy, Norge"
"269","5054","Indre Fosen",12871000,17,15,"Norge","Indre Fosen, Norge"
"270","5055","Heim",14336000,18,16,"Norge","Heim, Norge"
"271","5056","Hitra",8683000,11,10,"Norge","Hitra, Norge"
"272","5057","Ørland",17409000,22,20,"Norge","Ørland, Norge"
"273","5058","Åfjord",11458000,15,13,"Norge","Åfjord, Norge"
"274","5059","Orkland",28640000,37,32,"Norge","Orkland, Norge"
"275","5060","Nærøysund",53341000,69,60,"Norge","Nærøysund, Norge"
"276","5061","Rindal",2836000,4,3,"Norge","Rindal, Norge"
"277","1804","Bodø",140670000,182,159,"Norge","Bodø, Norge"
"278","1806","Narvik",27520000,36,31,"Norge","Narvik, Norge"
"279","1811","Bindal",4537000,6,5,"Norge","Bindal, Norge"
"280","1812","Sømna",2402000,3,3,"Norge","Sømna, Norge"
"281","1813","Brønnøy",24536000,32,28,"Norge","Brønnøy, Norge"
"282","1815","Vega",1656000,2,2,"Norge","Vega, Norge"
"283","1816","Vevelstad",637000,1,1,"Norge","Vevelstad, Norge"
"284","1818","Herøy (Nordland)",8034000,10,9,"Norge","Herøy (Nordland), Norge"
"285","1820","Alstahaug",10621000,14,12,"Norge","Alstahaug, Norge"
"286","1822","Leirfjord",2704000,3,3,"Norge","Leirfjord, Norge"
"287","1824","Vefsn",23096000,30,26,"Norge","Vefsn, Norge"
"288","1825","Grane",2048000,3,2,"Norge","Grane, Norge"
"289","1826","Aarborte - Hattfjelldal",1490000,2,2,"Norge","Aarborte - Hattfjelldal, Norge"
"290","1827","Dønna",7959000,10,9,"Norge","Dønna, Norge"
"291","1828","Nesna",3427000,4,4,"Norge","Nesna, Norge"
"292","1832","Hemnes",3579000,5,4,"Norge","Hemnes, Norge"
"293","1833","Rana - Raane",35826000,46,40,"Norge","Rana - Raane, Norge"
"294","1834","Lurøy",15781000,20,18,"Norge","Lurøy, Norge"
"295","1835","Træna",1108000,1,1,"Norge","Træna, Norge"
"296","1836","Rødøy",1802000,2,2,"Norge","Rødøy, Norge"
"297","1837","Meløy",7839000,10,9,"Norge","Meløy, Norge"
"298","1838","Gildeskål",2074000,3,2,"Norge","Gildeskål, Norge"
"299","1839","Beiarn",1056000,1,1,"Norge","Beiarn, Norge"
"300","1840","Saltdal",7008000,9,8,"Norge","Saltdal, Norge"
"301","1841","Fauske - Fuossko",12887000,17,15,"Norge","Fauske - Fuossko, Norge"
"302","1845","Sørfold - Fuolldá",1850000,2,2,"Norge","Sørfold - Fuolldá, Norge"
"303","1848","Steigen",5415000,7,6,"Norge","Steigen, Norge"
"304","1851","Lødingen",3571000,5,4,"Norge","Lødingen, Norge"
"305","1853","Evenes - Evenássi",1249000,2,1,"Norge","Evenes - Evenássi, Norge"
"306","1856","Røst",1912000,2,2,"Norge","Røst, Norge"
"307","1857","Værøy",3688000,5,4,"Norge","Værøy, Norge"
"308","1859","Flakstad",2682000,3,3,"Norge","Flakstad, Norge"
"309","1860","Vestvågøy",26764000,35,30,"Norge","Vestvågøy, Norge"
"310","1865","Vågan",30902000,40,35,"Norge","Vågan, Norge"
"311","1866","Hadsel",48848000,63,55,"Norge","Hadsel, Norge"
"312","1867","Bø (Nordland)",12549000,16,14,"Norge","Bø (Nordland), Norge"
"313","1868","Øksnes",9938000,13,11,"Norge","Øksnes, Norge"
"314","1870","Sortland - Suortá",30371000,39,34,"Norge","Sortland - Suortá, Norge"
"315","1871","Andøy",8051000,10,9,"Norge","Andøy, Norge"
"316","1874","Moskenes",3070000,4,3,"Norge","Moskenes, Norge"
"317","1875","Hábmer - Hamarøy",3141000,4,4,"Norge","Hábmer - Hamarøy, Norge"
"318","5401","Tromsø",195956000,253,221,"Norge","Tromsø, Norge"
"319","5402","Harstad - Hárstták",50036000,65,57,"Norge","Harstad - Hárstták, Norge"
"320","5403","Alta",38004000,49,43,"Norge","Alta, Norge"
"321","5404","Vardø",2150000,3,2,"Norge","Vardø, Norge"
"322","5405","Vadsø",6882000,9,8,"Norge","Vadsø, Norge"
"323","5406","Hammerfest - Hámmerfeasta",12589000,16,14,"Norge","Hammerfest - Hámmerfeasta, Norge"
"324","5411","Kvæfjord",2329000,3,3,"Norge","Kvæfjord, Norge"
"325","5412","Dielddanuorri - Tjeldsund",5255000,7,6,"Norge","Dielddanuorri - Tjeldsund, Norge"
"326","5413","Ibestad",8052000,10,9,"Norge","Ibestad, Norge"
"327","5414","Gratangen",5390000,7,6,"Norge","Gratangen, Norge"
"328","5415","Loabák - Lavangen",1120000,1,1,"Norge","Loabák - Lavangen, Norge"
"329","5416","Bardu",3857000,5,4,"Norge","Bardu, Norge"
"330","5417","Salangen",3738000,5,4,"Norge","Salangen, Norge"
"331","5418","Målselv",10315000,13,12,"Norge","Målselv, Norge"
"332","5419","Sørreisa",6732000,9,8,"Norge","Sørreisa, Norge"
"333","5420","Dyrøy",1388000,2,2,"Norge","Dyrøy, Norge"
"334","5421","Senja",32016000,41,36,"Norge","Senja, Norge"
"335","5422","Balsfjord",6227000,8,7,"Norge","Balsfjord, Norge"
"336","5423","Karlsøy",4540000,6,5,"Norge","Karlsøy, Norge"
"337","5424","Lyngen",4849000,6,5,"Norge","Lyngen, Norge"
"338","5425","Storfjord - Omasvuotna - Omasvuono",2364000,3,3,"Norge","Storfjord - Omasvuotna - Omasvuono, Norge"
"339","5426","Gáivuotna - Kåfjord - Kaivuono",2243000,3,3,"Norge","Gáivuotna - Kåfjord - Kaivuono, Norge"
"340","5427","Skjervøy",4590000,6,5,"Norge","Skjervøy, Norge"
"341","5428","Nordreisa - Ráisa - Raisi",7768000,10,9,"Norge","Nordreisa - Ráisa - Raisi, Norge"
"342","5429","Kvænangen",1187000,2,1,"Norge","Kvænangen, Norge"
"343","5430","Guovdageaidnu - Kautokeino",2590000,3,3,"Norge","Guovdageaidnu - Kautokeino, Norge"
"344","5432","Loppa",1063000,1,1,"Norge","Loppa, Norge"
"345","5433","Hasvik",451000,1,1,"Norge","Hasvik, Norge"
"346","5434","Måsøy",2241000,3,3,"Norge","Måsøy, Norge"
"347","5435","Nordkapp",5704000,7,6,"Norge","Nordkapp, Norge"
"348","5436","Porsanger - Porsángu - Porsanki",4023000,5,5,"Norge","Porsanger - Porsángu - Porsanki, Norge"
"349","5437","Kárásjohka - Karasjok",2438000,3,3,"Norge","Kárásjohka - Karasjok, Norge"
"350","5438","Lebesby",2572000,3,3,"Norge","Lebesby, Norge"
"351","5439","Gamvik",1174000,2,1,"Norge","Gamvik, Norge"
"352","5440","Berlevåg",1230000,2,1,"Norge","Berlevåg, Norge"
"353","5441","Deatnu - Tana",3999000,5,5,"Norge","Deatnu - Tana, Norge"
"354","5442","Unjárga - Nesseby",1477000,2,2,"Norge","Unjárga - Nesseby, Norge"
"355","5443","Båtsfjord",3375000,4,4,"Norge","Båtsfjord, Norge"
"356","5444","Sør-Varanger",10014000,13,11,"Norge","Sør-Varanger, Norge"
